Crop,Region,Temperature,Humidity,Rainfall,Pest_Risk_Score
Cotton,Uttar Pradesh,28.4,76.6,60.4,89
Wheat,Uttar Pradesh,23.9,50.7,147.9,27
Maize,Maharashtra,24.8,55.3,130.2,31
Tomato,Maharashtra,39.4,73.7,115.0,46
Maize,Punjab,37.4,66.7,109.5,32
Sugarcane,Karnataka,30.8,61.6,82.0,37
Maize,Punjab,39.4,30.2,52.8,31
Tomato,Uttar Pradesh,26.3,43.8,76.9,45
Sugarcane,Karnataka,17.5,53.5,50.2,30
Cotton,Maharashtra,24.5,73.7,12.7,59
Cotton,Uttar Pradesh,26.2,77.4,130.9,86
Maize,Karnataka,17.7,83.2,23.6,34
Tomato,Haryana,27.4,89.2,36.8,69
Rice,Haryana,33.5,43.6,76.1,47
Cotton,Punjab,31.5,76.0,111.0,91
Cotton,Haryana,15.5,46.3,10.5,15
Potato,Maharashtra,15.3,55.3,13.8,9
Potato,Karnataka,17.3,75.6,13.0,35
Sugarcane,Uttar Pradesh,26.5,37.5,141.0,49
Tomato,Maharashtra,37.2,67.8,60.8,25
Potato,Punjab,21.3,85.6,31.3,59
Potato,Karnataka,39.8,32.9,121.2,31
Rice,Haryana,36.3,78.8,86.4,45
Sugarcane,Punjab,22.6,85.4,41.1,46
Tomato,Punjab,15.6,52.2,15.4,4
Rice,Haryana,34.4,43.1,83.5,45
Tomato,Punjab,37.3,82.0,143.7,65
Potato,Haryana,39.6,36.5,131.8,19
Tomato,Maharashtra,22.9,70.5,59.8,62
Cotton,Maharashtra,21.4,65.2,6.8,28
Rice,Punjab,26.9,85.1,42.4,53
Sugarcane,Uttar Pradesh,29.0,45.4,16.3,38
Tomato,Haryana,15.6,49.7,112.3,24
Rice,Uttar Pradesh,15.6,32.8,77.1,18
Rice,Punjab,16.3,86.8,10.4,40
Potato,Karnataka,26.8,80.8,7.8,78
Sugarcane,Uttar Pradesh,32.2,49.8,5.1,21
Wheat,Uttar Pradesh,26.6,60.8,3.7,22
Wheat,Uttar Pradesh,18.0,30.4,54.2,15
Sugarcane,Punjab,24.1,45.7,24.4,7
Potato,Haryana,15.9,48.0,79.5,25
Tomato,Uttar Pradesh,20.4,63.2,78.9,26
Cotton,Punjab,18.7,86.2,27.5,57
Maize,Punjab,23.8,51.2,80.7,27
Wheat,Haryana,21.1,46.6,27.3,2
Potato,Karnataka,32.5,43.5,104.7,51
Tomato,Uttar Pradesh,34.8,38.7,14.0,25
Maize,Punjab,24.6,79.7,59.2,46
Sugarcane,Maharashtra,27.3,68.3,42.8,21
Potato,Punjab,37.6,57.5,14.1,8
Sugarcane,Maharashtra,32.0,74.4,55.9,70
Potato,Punjab,34.3,66.5,135.0,49
Tomato,Haryana,19.8,64.4,97.1,34
Maize,Karnataka,33.7,87.8,26.2,69
Tomato,Haryana,17.8,75.7,148.2,45
Wheat,Haryana,22.2,75.9,42.3,44
Maize,Uttar Pradesh,15.7,58.7,69.6,29
Maize,Punjab,25.1,84.9,0.2,61
Tomato,Haryana,37.9,44.7,71.4,16
Rice,Punjab,20.6,68.9,3.8,18
Potato,Maharashtra,17.1,53.8,131.0,18
Maize,Uttar Pradesh,36.9,54.0,20.0,4
Sugarcane,Karnataka,34.9,57.9,141.7,36
Rice,Uttar Pradesh,31.2,84.0,12.8,52
Wheat,Haryana,36.7,37.4,130.6,16
Wheat,Haryana,33.2,80.9,52.9,81
Wheat,Haryana,29.9,82.1,68.8,76
Cotton,Haryana,34.7,58.4,22.3,20
Cotton,Uttar Pradesh,19.6,65.9,24.9,27
Tomato,Punjab,38.9,41.4,40.0,20
Maize,Haryana,18.5,86.1,78.9,46
Potato,Uttar Pradesh,17.3,60.3,44.3,16
Potato,Uttar Pradesh,27.1,38.4,146.1,55
Sugarcane,Uttar Pradesh,19.7,61.2,145.9,33
Rice,Haryana,21.1,63.9,86.0,28
Rice,Haryana,29.2,40.1,99.2,50
Cotton,Punjab,23.0,70.7,68.0,64
Tomato,Uttar Pradesh,38.3,46.0,75.8,35
Cotton,Karnataka,16.1,48.7,62.9,28
Maize,Punjab,22.9,56.4,20.8,12
Potato,Uttar Pradesh,34.4,76.4,28.0,58
Cotton,Punjab,31.6,69.1,144.3,52
Tomato,Maharashtra,39.5,55.3,94.3,20
Sugarcane,Karnataka,37.8,48.9,19.6,6
Cotton,Punjab,24.5,34.1,94.6,19
Tomato,Haryana,32.0,60.6,64.0,54
Tomato,Haryana,35.7,82.3,148.9,64
Tomato,Uttar Pradesh,22.9,53.2,79.2,28
Cotton,Haryana,23.5,80.0,141.0,69
Cotton,Haryana,25.1,36.1,39.0,25
Sugarcane,Maharashtra,24.0,37.5,17.4,11
Tomato,Haryana,23.0,41.0,33.2,0
Rice,Haryana,32.3,74.0,46.4,60
Sugarcane,Haryana,16.2,37.7,79.6,35
Maize,Maharashtra,27.4,35.1,145.1,48
Potato,Karnataka,38.6,76.6,7.4,49
Rice,Uttar Pradesh,31.8,66.2,96.3,43
Tomato,Uttar Pradesh,18.8,71.0,81.5,49
Cotton,Haryana,28.9,86.4,56.8,82
Maize,Maharashtra,35.8,61.7,9.7,5
Rice,Maharashtra,31.8,57.3,103.1,54
Rice,Haryana,25.0,86.4,89.5,55
Potato,Uttar Pradesh,27.3,38.8,85.3,49
Rice,Haryana,23.9,41.1,106.8,28
Potato,Karnataka,18.1,45.2,123.1,32
Wheat,Haryana,28.0,59.0,103.5,42
Tomato,Uttar Pradesh,36.5,79.3,20.6,48
Tomato,Maharashtra,28.4,56.8,87.3,37
Rice,Karnataka,26.1,82.2,126.5,84
Maize,Uttar Pradesh,25.4,41.8,79.9,49
Wheat,Uttar Pradesh,39.0,61.4,5.7,17
Wheat,Maharashtra,19.4,45.4,45.4,1
Cotton,Maharashtra,16.0,79.3,64.4,61
Sugarcane,Haryana,19.7,48.4,146.2,29
Tomato,Maharashtra,34.1,35.3,102.3,39
Tomato,Karnataka,27.2,46.7,84.8,52
Potato,Punjab,33.7,74.2,140.0,71
Tomato,Maharashtra,19.6,85.4,51.2,58
Maize,Karnataka,24.3,66.1,62.4,20
Maize,Uttar Pradesh,20.9,63.0,115.8,25
Potato,Punjab,17.8,36.9,24.5,6
Sugarcane,Haryana,19.8,43.6,53.9,30
Wheat,Haryana,15.5,64.5,2.8,7
Rice,Haryana,26.3,88.0,144.2,78
Wheat,Maharashtra,26.7,54.1,53.0,45
Cotton,Punjab,33.9,55.3,2.1,33
Sugarcane,Uttar Pradesh,36.1,57.7,45.5,4
Maize,Punjab,23.9,84.6,47.0,45
Potato,Maharashtra,26.9,87.7,87.5,100
Cotton,Maharashtra,17.1,69.4,50.2,41
Sugarcane,Maharashtra,34.9,41.6,139.9,41
Rice,Maharashtra,19.3,75.3,43.4,37
Wheat,Haryana,28.1,62.2,76.8,55
Maize,Haryana,15.5,72.8,109.3,50
Wheat,Maharashtra,37.4,48.1,71.0,34
Maize,Uttar Pradesh,29.0,50.0,135.1,47
Tomato,Haryana,19.8,82.4,54.1,63
Maize,Punjab,28.5,32.3,61.0,49
Tomato,Uttar Pradesh,26.2,88.7,100.2,79
Tomato,Haryana,28.4,31.5,138.4,41
Wheat,Karnataka,19.8,74.2,123.2,60
Cotton,Karnataka,36.1,70.0,35.0,11
Potato,Uttar Pradesh,39.6,52.5,62.1,21
Wheat,Karnataka,17.5,33.0,100.1,23
Cotton,Maharashtra,38.1,88.3,107.4,64
Rice,Maharashtra,19.6,30.2,25.7,18
Rice,Punjab,21.5,69.9,79.1,24
Maize,Maharashtra,30.3,62.5,45.4,24
Maize,Punjab,31.5,41.3,146.3,55
Cotton,Haryana,24.8,32.5,64.0,32
Cotton,Punjab,25.5,83.0,104.4,80
Cotton,Maharashtra,15.9,74.6,20.0,47
Wheat,Maharashtra,31.6,42.9,41.9,24
Rice,Maharashtra,35.2,69.6,107.8,30
Tomato,Maharashtra,18.4,41.2,11.4,16
Cotton,Punjab,19.8,34.1,141.7,23
Potato,Uttar Pradesh,22.4,83.5,18.3,67
Potato,Karnataka,38.6,43.1,86.5,34
Cotton,Karnataka,27.1,70.5,21.2,76
Maize,Uttar Pradesh,25.3,36.4,66.3,36
Cotton,Uttar Pradesh,19.1,46.1,44.1,1
Cotton,Punjab,38.6,56.0,107.4,18
Rice,Karnataka,24.4,64.7,118.1,33
Sugarcane,Karnataka,15.4,73.5,7.7,49
Rice,Karnataka,31.4,88.5,5.2,66
Rice,Uttar Pradesh,22.7,41.3,132.1,25
Sugarcane,Maharashtra,22.4,79.2,3.5,45
Rice,Karnataka,27.9,38.0,29.7,21
Tomato,Maharashtra,26.7,32.8,26.0,32
Sugarcane,Punjab,37.4,46.0,60.4,27
Rice,Punjab,27.7,70.9,13.0,67
Potato,Punjab,18.5,39.9,20.3,9
Wheat,Karnataka,33.7,83.3,53.4,71
Tomato,Karnataka,31.2,41.4,92.9,40
Wheat,Maharashtra,35.8,45.9,105.7,17
Cotton,Haryana,38.7,41.0,10.8,12
Tomato,Karnataka,28.4,90.0,68.0,77
Wheat,Punjab,35.6,58.5,82.4,26
Tomato,Punjab,35.7,51.0,112.2,24
Maize,Haryana,30.2,43.7,32.5,37
Potato,Uttar Pradesh,20.2,83.5,63.2,80
Rice,Punjab,39.3,72.4,26.7,50
Cotton,Karnataka,19.5,31.9,95.8,23
Sugarcane,Karnataka,18.8,61.2,145.9,30
Potato,Uttar Pradesh,28.2,79.7,19.5,51
Rice,Maharashtra,28.9,43.2,5.1,31
Sugarcane,Maharashtra,17.2,53.9,114.9,26
Maize,Punjab,16.7,51.9,65.8,19
Sugarcane,Haryana,16.1,53.9,149.6,24
Sugarcane,Maharashtra,37.5,49.0,109.0,32
Potato,Uttar Pradesh,29.9,63.9,53.2,37
Maize,Uttar Pradesh,23.5,46.9,116.8,20
Cotton,Punjab,36.9,83.6,112.0,66
Potato,Uttar Pradesh,21.7,63.6,56.8,35
Tomato,Maharashtra,39.2,53.8,107.7,26
Maize,Haryana,30.8,69.4,134.5,43
Cotton,Uttar Pradesh,38.5,82.4,117.9,74
Cotton,Haryana,26.4,30.8,10.5,29
Maize,Maharashtra,38.2,57.4,148.0,22
Maize,Maharashtra,33.7,57.7,64.8,44
Cotton,Punjab,32.3,39.0,8.1,38
Potato,Uttar Pradesh,34.6,30.3,104.0,50
Rice,Haryana,17.6,57.6,99.6,28
Maize,Uttar Pradesh,19.9,32.7,38.9,12
Tomato,Karnataka,21.6,40.8,137.1,34
Rice,Haryana,34.9,56.8,104.6,41
Potato,Uttar Pradesh,23.6,32.8,88.8,21
Maize,Karnataka,24.8,85.6,108.7,52
Potato,Haryana,39.2,40.3,146.9,15
Potato,Punjab,18.4,64.3,15.9,17
Cotton,Karnataka,33.3,50.2,97.9,49
Cotton,Punjab,21.8,55.5,66.5,26
Potato,Maharashtra,37.2,49.5,16.4,14
Sugarcane,Uttar Pradesh,30.7,31.9,75.5,43
Potato,Uttar Pradesh,29.1,50.9,68.2,35
Potato,Karnataka,28.3,60.6,125.9,40
Cotton,Punjab,33.3,86.8,97.7,76
Maize,Punjab,17.6,79.6,20.6,42
Maize,Karnataka,16.3,66.9,49.5,11
Cotton,Uttar Pradesh,29.4,47.2,61.0,51
Cotton,Maharashtra,31.1,55.3,99.5,43
Cotton,Punjab,38.6,89.0,99.0,65
Potato,Haryana,33.9,47.2,61.3,36
Potato,Maharashtra,23.5,59.7,127.8,30
Sugarcane,Punjab,16.1,53.6,33.3,11
Cotton,Haryana,22.8,38.1,78.0,26
Rice,Karnataka,21.9,78.6,111.9,50
Potato,Karnataka,16.8,80.5,119.8,84
Sugarcane,Punjab,15.8,37.0,8.1,17
Wheat,Haryana,29.1,66.7,116.1,41
Tomato,Karnataka,25.2,89.6,117.2,78
Tomato,Maharashtra,35.4,41.0,67.0,35
Sugarcane,Maharashtra,23.8,75.9,55.4,64
Maize,Haryana,35.7,75.4,29.9,48
Cotton,Maharashtra,27.9,39.5,82.8,36
Rice,Punjab,20.6,86.6,148.3,47
Sugarcane,Karnataka,21.0,39.8,24.1,0
Cotton,Uttar Pradesh,17.6,59.2,59.0,28
Maize,Maharashtra,32.2,57.3,96.5,40
Wheat,Maharashtra,19.9,67.1,96.5,32
Sugarcane,Punjab,24.2,63.2,11.3,7
Sugarcane,Uttar Pradesh,31.1,56.2,110.9,37
Tomato,Karnataka,18.8,40.1,116.3,15
Tomato,Punjab,36.8,89.1,126.9,50
Maize,Karnataka,25.5,56.7,43.4,29
Maize,Karnataka,28.5,36.6,30.9,24
Wheat,Punjab,38.3,43.8,132.3,15
Potato,Punjab,21.4,32.5,24.9,6
Potato,Haryana,38.6,76.4,124.5,56
Wheat,Haryana,30.0,36.7,61.1,40
Tomato,Punjab,21.3,76.9,43.4,38
Tomato,Haryana,20.6,57.8,36.3,12
Maize,Punjab,18.0,55.2,71.1,26
Rice,Karnataka,26.6,66.6,32.1,21
Rice,Uttar Pradesh,35.3,74.5,9.0,42
Sugarcane,Maharashtra,28.8,74.7,72.5,79
Rice,Haryana,29.6,69.7,92.7,46
Rice,Haryana,24.1,31.1,40.1,10
Cotton,Maharashtra,36.3,81.2,105.6,68
Wheat,Karnataka,27.1,44.9,113.4,53
Maize,Punjab,34.3,31.4,39.7,25
Maize,Uttar Pradesh,22.1,80.7,1.1,34
Rice,Uttar Pradesh,29.6,71.6,95.6,81
Tomato,Maharashtra,35.1,55.6,58.6,17
Tomato,Maharashtra,16.8,78.6,49.1,32
Rice,Punjab,37.8,57.2,142.7,31
Tomato,Haryana,39.9,53.5,146.5,28
Wheat,Karnataka,22.9,31.1,102.9,32
Maize,Karnataka,32.5,37.6,63.9,47
Sugarcane,Haryana,15.5,35.4,54.4,17
Tomato,Uttar Pradesh,20.9,35.9,95.8,26
Potato,Punjab,30.2,68.0,16.9,31
Rice,Uttar Pradesh,25.9,61.7,102.7,46
Cotton,Karnataka,23.5,60.7,9.4,28
Maize,Punjab,23.5,66.1,5.0,16
Rice,Punjab,25.2,41.8,84.6,54
Rice,Karnataka,35.0,87.3,83.0,65
Tomato,Maharashtra,24.1,36.4,145.2,24
Potato,Maharashtra,37.9,63.6,138.8,32
Maize,Karnataka,24.0,45.3,32.8,9
Sugarcane,Haryana,17.4,61.4,45.4,3
Cotton,Karnataka,17.3,83.5,45.4,47
Tomato,Haryana,15.4,63.5,20.0,18
Maize,Haryana,27.6,69.9,61.9,38
Tomato,Haryana,16.3,79.0,117.5,53
Sugarcane,Karnataka,27.5,68.9,126.9,44
Wheat,Punjab,31.6,61.7,50.5,54
Tomato,Karnataka,34.7,45.8,135.1,53
Sugarcane,Karnataka,39.0,70.3,86.7,62
Rice,Punjab,29.0,80.8,129.6,69
Maize,Maharashtra,25.3,33.3,26.9,31
Potato,Punjab,32.3,88.1,103.4,87
Potato,Punjab,19.0,71.1,62.7,46
Maize,Karnataka,21.1,59.3,97.8,26
Maize,Punjab,29.9,64.7,83.0,35
Potato,Haryana,27.9,78.1,52.7,72
Potato,Maharashtra,23.2,49.3,13.0,17
Sugarcane,Karnataka,27.8,63.0,104.3,36
Wheat,Maharashtra,18.7,89.2,141.9,57
Wheat,Karnataka,18.3,33.5,140.1,34
Rice,Uttar Pradesh,32.6,57.9,130.1,55
Sugarcane,Maharashtra,36.9,73.3,35.8,41
Maize,Maharashtra,16.7,68.6,23.9,13
Sugarcane,Uttar Pradesh,22.5,56.4,107.1,27
Wheat,Maharashtra,38.0,81.4,63.6,47
Cotton,Uttar Pradesh,27.3,87.2,123.1,77
Cotton,Karnataka,30.0,43.6,98.3,51
Wheat,Maharashtra,32.8,62.4,66.2,48
Tomato,Punjab,31.0,49.1,124.2,46
Potato,Uttar Pradesh,18.9,48.7,132.6,30
Maize,Uttar Pradesh,31.3,47.7,99.9,52
Maize,Punjab,17.5,31.8,133.2,21
Maize,Uttar Pradesh,25.6,37.9,126.5,38
Potato,Punjab,29.3,79.5,11.8,55
Maize,Punjab,21.0,86.2,78.8,62
Wheat,Maharashtra,22.0,57.1,90.1,24
Rice,Haryana,33.7,59.3,62.3,47
Sugarcane,Karnataka,36.7,51.9,10.6,16
Wheat,Maharashtra,27.2,66.9,124.1,40
Cotton,Haryana,29.4,67.3,80.3,57
Wheat,Maharashtra,39.3,82.1,93.6,48
Tomato,Maharashtra,26.6,46.6,132.6,55
Potato,Karnataka,24.5,50.6,100.9,32
Wheat,Maharashtra,34.8,40.4,27.0,27
Maize,Punjab,37.5,35.9,146.3,31
Rice,Punjab,30.2,75.6,23.2,59
Maize,Karnataka,32.3,63.2,28.3,32
Potato,Uttar Pradesh,24.2,59.1,122.7,33
Wheat,Karnataka,37.1,70.9,13.4,30
Rice,Punjab,27.4,71.9,1.0,53
Sugarcane,Uttar Pradesh,15.3,36.2,70.9,32
Potato,Karnataka,17.7,82.7,70.2,71
Maize,Uttar Pradesh,29.6,64.6,59.9,52
Rice,Haryana,31.8,73.7,148.1,67
Maize,Uttar Pradesh,37.1,75.4,99.6,49
Wheat,Maharashtra,37.7,45.9,92.3,24
Cotton,Punjab,36.0,57.4,102.5,35
Sugarcane,Karnataka,29.8,64.8,14.5,21
Maize,Haryana,38.0,87.8,9.1,50
Wheat,Haryana,32.2,59.2,27.6,30
Cotton,Uttar Pradesh,23.1,84.1,2.1,44
Sugarcane,Karnataka,19.6,50.6,107.2,19
Cotton,Punjab,28.6,70.5,64.0,94
Wheat,Haryana,39.4,75.5,114.9,49
Sugarcane,Maharashtra,22.1,58.5,14.3,16
Tomato,Maharashtra,32.4,81.6,105.7,83
Maize,Maharashtra,28.7,51.3,59.9,51
Cotton,Haryana,15.6,81.2,75.3,58
Maize,Maharashtra,32.4,43.8,74.5,41
Wheat,Uttar Pradesh,31.5,89.1,5.1,56
Cotton,Maharashtra,31.5,30.8,34.2,24
Potato,Uttar Pradesh,24.3,48.7,85.4,29
Wheat,Uttar Pradesh,32.9,50.8,63.4,45
Rice,Punjab,31.1,88.2,141.6,78
Maize,Haryana,36.8,65.6,64.1,26
Cotton,Uttar Pradesh,30.4,65.3,40.9,45
Tomato,Uttar Pradesh,24.5,79.4,52.3,63
Sugarcane,Haryana,33.3,57.3,55.7,45
Tomato,Uttar Pradesh,27.6,50.7,97.3,39
Cotton,Haryana,37.2,73.8,129.2,75
Wheat,Karnataka,17.0,55.5,107.8,32
Maize,Uttar Pradesh,33.2,41.6,83.7,41
Sugarcane,Karnataka,22.8,41.3,53.5,35
Rice,Haryana,23.6,89.2,137.1,59
Potato,Punjab,31.7,59.8,26.3,23
Rice,Maharashtra,21.3,42.6,72.6,27
Tomato,Karnataka,23.3,35.9,146.7,25
Wheat,Punjab,35.4,71.8,135.5,53
Cotton,Maharashtra,21.6,85.6,43.6,54
Sugarcane,Punjab,20.5,31.0,104.5,34
Cotton,Uttar Pradesh,15.9,61.8,114.4,33
Potato,Karnataka,36.3,62.2,65.8,33
Rice,Karnataka,24.5,44.0,29.9,3
Wheat,Maharashtra,26.4,48.5,118.0,42
Rice,Maharashtra,33.1,65.1,108.6,52
Potato,Punjab,22.6,30.9,138.2,20
Cotton,Uttar Pradesh,15.4,84.5,127.5,55
Sugarcane,Uttar Pradesh,16.6,49.5,55.8,16
Cotton,Karnataka,28.8,60.6,49.8,41
Potato,Karnataka,24.8,56.7,66.8,34
Tomato,Uttar Pradesh,25.1,80.5,130.4,79
Maize,Karnataka,36.1,56.4,98.1,23
Potato,Uttar Pradesh,24.8,47.1,27.8,13
Potato,Uttar Pradesh,23.0,59.7,140.3,24
Sugarcane,Uttar Pradesh,32.0,55.8,130.4,45
Potato,Maharashtra,36.0,89.9,36.0,64
Wheat,Karnataka,30.4,40.9,48.9,25
Wheat,Punjab,36.9,83.9,44.9,37
Potato,Uttar Pradesh,16.4,87.4,40.8,61
Wheat,Karnataka,22.1,88.7,78.8,46
Wheat,Punjab,28.3,63.7,128.5,38
Sugarcane,Haryana,36.4,71.8,40.1,36
Cotton,Karnataka,37.3,70.1,86.0,65
Sugarcane,Haryana,32.5,33.8,134.4,36
Cotton,Karnataka,17.3,39.7,45.6,0
Wheat,Punjab,24.8,76.1,42.7,33
Potato,Karnataka,39.3,33.7,18.6,1
Wheat,Karnataka,35.5,45.1,56.9,26
Cotton,Punjab,37.2,76.0,139.0,56
Rice,Karnataka,29.6,72.3,1.2,70
Sugarcane,Karnataka,39.6,44.9,16.6,14
Potato,Karnataka,31.4,39.6,37.4,23
Tomato,Karnataka,38.2,68.7,9.8,18
Cotton,Uttar Pradesh,24.4,77.0,29.5,60
Sugarcane,Haryana,29.4,72.7,104.6,73
Tomato,Punjab,24.8,88.0,34.2,48
Potato,Uttar Pradesh,34.0,88.4,85.8,93
Maize,Maharashtra,20.8,68.7,78.0,16
Rice,Punjab,15.7,35.7,69.7,16
Sugarcane,Haryana,16.3,42.2,113.0,22
Rice,Uttar Pradesh,27.7,49.8,64.7,48
Potato,Maharashtra,34.9,32.7,14.2,32
Rice,Karnataka,37.5,54.9,143.6,20
Rice,Haryana,22.5,72.6,139.5,48
Wheat,Karnataka,32.6,65.7,107.1,41
Rice,Uttar Pradesh,32.7,62.1,18.1,22
Wheat,Karnataka,27.0,70.8,15.0,55
Tomato,Karnataka,34.0,47.5,97.6,43
Sugarcane,Haryana,20.9,81.5,82.6,59
Cotton,Haryana,22.6,39.1,55.0,34
Maize,Haryana,19.0,85.5,12.4,43
Sugarcane,Haryana,38.0,43.3,133.5,29
Sugarcane,Maharashtra,38.1,72.3,82.8,65
Rice,Punjab,19.0,85.2,85.1,53
Potato,Maharashtra,35.1,49.8,53.7,27
Wheat,Uttar Pradesh,35.8,88.5,120.1,50
Maize,Punjab,38.8,71.8,12.3,45
Cotton,Haryana,20.5,62.2,73.7,37
Sugarcane,Uttar Pradesh,36.2,85.0,74.3,58
Rice,Karnataka,17.4,63.9,147.6,17
Rice,Haryana,25.6,61.3,19.9,28
Wheat,Karnataka,36.7,59.4,31.3,2
Sugarcane,Maharashtra,36.6,59.4,119.1,31
Rice,Maharashtra,28.9,58.3,78.3,44
Rice,Punjab,31.9,67.0,27.0,39
Cotton,Maharashtra,27.8,54.7,51.3,35
Wheat,Uttar Pradesh,31.3,50.1,105.6,51
Rice,Uttar Pradesh,31.9,54.7,74.5,44
Tomato,Maharashtra,18.0,47.7,45.1,8
Cotton,Uttar Pradesh,30.9,65.7,88.7,63
Tomato,Maharashtra,38.6,78.2,59.3,53
Tomato,Haryana,32.9,48.4,47.1,35
Wheat,Maharashtra,36.8,57.5,74.9,28
Cotton,Punjab,32.0,58.0,24.4,24
Cotton,Karnataka,37.4,39.1,42.5,8
Wheat,Maharashtra,18.3,53.5,105.1,32
Tomato,Maharashtra,23.9,56.7,107.2,22
Sugarcane,Maharashtra,26.8,74.5,20.5,55
Cotton,Haryana,20.1,85.5,145.7,56
Sugarcane,Punjab,32.1,30.5,24.7,24
Cotton,Uttar Pradesh,36.8,54.0,135.9,35
Sugarcane,Uttar Pradesh,21.6,32.2,76.2,34
Cotton,Maharashtra,19.6,35.3,18.5,5
Sugarcane,Punjab,36.1,86.6,122.0,55
Cotton,Uttar Pradesh,37.3,32.2,127.6,29
Potato,Haryana,38.6,34.6,96.5,25
Rice,Haryana,34.5,56.4,44.2,27
Tomato,Punjab,19.8,40.1,144.2,25
Cotton,Karnataka,31.2,39.6,56.8,48
Tomato,Punjab,37.6,48.2,33.6,8
Cotton,Haryana,29.7,61.0,109.6,59
Cotton,Punjab,15.3,48.0,86.1,35
Maize,Haryana,23.9,45.6,143.3,33
Maize,Uttar Pradesh,20.5,78.6,78.4,49
Cotton,Uttar Pradesh,39.8,69.2,62.8,27
Potato,Uttar Pradesh,20.4,88.2,53.3,67
Potato,Punjab,28.6,80.6,136.3,95
Cotton,Punjab,25.2,55.7,12.1,32
Potato,Maharashtra,27.8,39.8,90.1,51
Rice,Haryana,28.0,35.1,61.5,52
Potato,Haryana,21.5,39.8,127.5,23
Maize,Punjab,30.7,68.3,68.6,50
Rice,Maharashtra,15.2,58.5,29.5,0
Tomato,Karnataka,38.8,38.9,108.7,31
Maize,Haryana,38.7,76.5,129.8,45
Wheat,Karnataka,37.6,76.2,30.0,44
Sugarcane,Punjab,15.5,85.1,2.4,30
Wheat,Uttar Pradesh,35.7,33.0,56.8,22
Rice,Karnataka,22.2,34.4,53.0,20
Potato,Punjab,38.9,79.8,14.7,31
Potato,Uttar Pradesh,38.7,83.1,115.4,68
Rice,Haryana,17.9,60.9,93.6,25
Cotton,Uttar Pradesh,35.0,45.2,22.5,4
Wheat,Maharashtra,22.3,72.1,137.9,65
Cotton,Haryana,19.4,47.3,110.3,19
Wheat,Uttar Pradesh,26.0,49.1,47.1,25
Maize,Haryana,19.9,47.7,15.5,19
Tomato,Uttar Pradesh,28.2,32.8,96.7,47
Wheat,Karnataka,34.8,49.1,65.9,46
Cotton,Maharashtra,37.8,52.5,48.3,1
Maize,Uttar Pradesh,36.5,62.9,98.2,20
Potato,Uttar Pradesh,18.2,48.2,140.8,16
Tomato,Uttar Pradesh,34.1,52.3,21.4,23
Sugarcane,Haryana,34.6,33.7,42.4,39
Sugarcane,Uttar Pradesh,16.5,85.6,86.3,49
Tomato,Maharashtra,18.6,30.3,80.8,31
Wheat,Maharashtra,35.6,72.7,75.4,59
Tomato,Karnataka,17.1,80.6,120.4,65
Rice,Maharashtra,15.8,48.8,43.6,20
Sugarcane,Karnataka,16.1,51.6,115.2,33
Potato,Haryana,26.5,70.9,85.8,77
Cotton,Maharashtra,18.5,32.1,55.9,18
Rice,Maharashtra,15.5,42.5,117.5,24
Wheat,Haryana,30.1,84.7,67.1,68
Tomato,Maharashtra,26.6,65.7,95.3,54
Cotton,Haryana,39.6,58.8,99.4,31
Sugarcane,Maharashtra,26.7,71.5,84.3,80
Cotton,Punjab,27.5,78.1,136.3,83
Maize,Maharashtra,37.4,69.6,116.4,24
Sugarcane,Karnataka,38.4,57.6,64.5,34
Potato,Karnataka,29.5,52.2,87.3,36
Potato,Karnataka,31.3,56.2,116.7,39
Wheat,Punjab,17.3,32.0,29.8,19
Potato,Punjab,18.0,66.8,144.4,27
Sugarcane,Haryana,18.7,57.7,133.7,16
Tomato,Karnataka,26.1,76.0,99.9,65
Cotton,Uttar Pradesh,38.0,49.4,148.4,21
Tomato,Punjab,24.1,69.2,78.6,35
Tomato,Karnataka,38.0,66.7,122.7,30
Cotton,Punjab,23.9,59.2,146.8,15
Sugarcane,Karnataka,15.6,78.5,36.8,31
Tomato,Uttar Pradesh,36.9,72.2,61.1,45
Potato,Maharashtra,38.8,72.1,108.2,65
Potato,Punjab,36.7,34.4,47.4,5
Potato,Haryana,30.3,71.0,85.8,68
Wheat,Maharashtra,27.6,73.5,63.9,70
Tomato,Haryana,38.0,31.1,66.2,23
Cotton,Uttar Pradesh,30.0,55.4,62.5,53
Potato,Karnataka,21.8,74.9,50.3,56
Maize,Punjab,17.9,61.6,92.6,18
Wheat,Punjab,32.1,33.4,123.0,53
Rice,Maharashtra,31.5,84.2,13.7,54
Sugarcane,Punjab,25.6,81.8,41.4,59
Rice,Haryana,34.7,78.7,50.8,68
Sugarcane,Uttar Pradesh,26.0,73.5,146.8,71
Sugarcane,Uttar Pradesh,39.5,37.4,43.8,10
Maize,Haryana,34.5,80.2,52.8,73
Wheat,Karnataka,29.5,69.7,86.2,44
Wheat,Uttar Pradesh,39.7,79.4,29.4,49
Tomato,Uttar Pradesh,30.3,41.8,138.6,45
Potato,Punjab,38.8,33.1,41.4,9
Sugarcane,Punjab,17.7,66.0,6.9,16
Sugarcane,Uttar Pradesh,20.6,57.7,130.4,20
Maize,Uttar Pradesh,39.7,43.1,121.0,29
Cotton,Uttar Pradesh,35.2,47.7,4.2,9
Maize,Maharashtra,28.1,88.1,98.3,68
Sugarcane,Uttar Pradesh,32.0,88.0,16.0,51
